"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","ID","GeneInfo","KO_terms","Pfam_domains"
"pdam_00008922",410.799118425213,0.612371202023826,0.151975488124481,4.02940769976171,5.59175657264554e-05,0.000714351151210614,"pdam_00008922"," Fam91a1: Protein FAM91A1 (Mus musculus)","","PF14647, PF14648"
"pdam_00003154",662.638212358606,0.611894090486766,0.19400538566114,3.15400569113855,0.00161045945212102,0.0113076529857412,"pdam_00003154"," rnf2: E3 ubiquitin-protein ligase RING2 (Danio rerio)","K10695","PF07247, PF13923, PF16207"
"pdam_00008008",147.241817596149,0.611762330611592,0.166472464576007,3.67485597194531,0.000237983627130194,0.00239293106418231,"pdam_00008008"," BMS1: Ribosome biogenesis protein BMS1 homolog (Homo sapiens)","K14569","PF04950, PF08142"
"pdam_00013462",604.038575494896,0.611669443263019,0.158098697387974,3.86890881056396,0.00010932351634638,0.00126789939073906,"pdam_00013462"," kctd6: BTB/POZ domain-containing protein KCTD6 (Danio rerio)","","PF02214, PF07534"
"pdam_00013041",489.530941023456,0.61054581733171,0.189115739081074,3.22842414015033,0.00124474267965405,0.00921714848940447,"pdam_00013041"," Mmgt1: Membrane magnesium transporter 1 (Rattus norvegicus)","","PF10270"
"pdam_00012829",161.766039858367,0.610488695259218,0.228267464874762,2.67444462834053,0.00748531361676387,0.0378498233051715,"pdam_00012829"," CHRNA7: Neuronal acetylcholine receptor subunit alpha-7 (Bos taurus)","K05312","PF02931, PF02932"
"pdam_00009308",84.0269553387502,0.610412764583783,0.190530836673911,3.20374788270358,0.00135651208715336,0.00988457056571699,"pdam_00009308"," SLC39A11: Zinc transporter ZIP11 (Homo sapiens)","K14717","PF02535"
"pdam_00016378",369.973997245609,0.609918130179737,0.226933465429755,2.68765177063993,0.00719563938821667,0.0366762943835492,"pdam_00016378"," cps-6: Endonuclease G%2C mitochondrial (Caenorhabditis elegans)","K01173","PF01223"
"pdam_00013261",6786.01203417378,0.609651075363593,0.15654612587437,3.89438621977042,9.84476876884445e-05,0.00115644391099646,"pdam_00013261"," Glul: Glutamine synthetase (Mus musculus)","K01915","PF00120, PF03951"
"pdam_00011439",38.6408391560034,0.608964768022249,0.229983848241635,2.64785885042863,0.00810033383270218,0.040205128836617,"pdam_00011439"," Slc9b2: Mitochondrial sodium/hydrogen exchanger 9B2 (Mus musculus)","","PF00999"
"pdam_00000023",141.413153281829,0.608277961098196,0.14604889464237,4.16489260386179,3.11499161290029e-05,0.00043066808384934,"pdam_00000023"," FAM227B: Protein FAM227B (Homo sapiens)","","PF14922"
"pdam_00024618",75.9141741574481,0.607857786538495,0.221091346100152,2.74935133039148,0.00597133443317305,0.0317529334800434,"pdam_00024618"," slc25a26: S-adenosylmethionine mitochondrial carrier protein (Xenopus tropicalis)","K15111","PF001536"
"pdam_00012804",2353.92092485067,0.606760339013198,0.160029529588607,3.79155235020071,0.000149708582274814,0.001637905374611,"pdam_00012804"," tll2: Tolloid-like protein 2 (Xenopus laevis)","","PF00431"
"pdam_00014601",117.097817010675,0.605614839560715,0.161225759923026,3.75631561513405,0.000172433208262386,0.00183384811317512,"pdam_00014601"," P4HA1: Prolyl 4-hydroxylase subunit alpha-1 (Gallus gallus)","K00472","PF08336, PF13640"
"pdam_00003768",638.240163847843,0.604442622629145,0.176584692673533,3.42296160260408,0.000619428265845787,0.00525102259247649,"pdam_00003768"," SIDT2: SID1 transmembrane family member 2 (Homo sapiens)","","PF13965"
"pdam_00009230",702.106639565441,0.602429494117605,0.213563040981678,2.82085088950053,0.00478964602027219,0.0268387927540489,"pdam_00009230"," Ola1: Obg-like ATPase 1 (Rattus norvegicus)","K19788","PF06071"
"pdam_00020646",338.975875793266,0.60237918380095,0.192401123906451,3.13085064978018,0.0017430077774576,0.0120451523983136,"pdam_00020646"," cops8: COP9 signalosome complex subunit 8 (Danio rerio)","K12181","PF10075"
"pdam_00003496",253.99380823741,0.601570200661985,0.14723421312923,4.08580443279157,4.39243651387e-05,0.000576919083368613,"pdam_00003496"," YDR541C: Putative uncharacterized oxidoreductase YDR541C (Saccharomyces cerevisiae (strain ATCC 204508 / S288c))","","PF01370"
"pdam_00020028",213.159243897737,0.601383343912151,0.213867038032647,2.81194965546935,0.00492422099628755,0.0273401596398898,"pdam_00020028"," ppp1r11: Protein phosphatase 1 regulatory subunit 11 (Danio rerio)","K17553","PF07491"
"pdam_00008385",297.389524475866,0.601290104451242,0.181299049770398,3.31656511830995,0.000911313473334291,0.00715132660273343,"pdam_00008385"," gdpgp1: GDP-D-glucose phosphorylase 1 (Danio rerio)","K15630",""
"pdam_00013746",420.266929396377,0.600636566878031,0.126339909180208,4.75413169738231,1.99301096963487e-06,3.94751418726453e-05,"pdam_00013746"," utp7: Probable U3 small nucleolar RNA-associated protein 7 (Schizosaccharomyces pombe (strain 972 / ATCC 24843))","K14768","PF00400, PF08149"
"pdam_00013375",3161.74235692459,0.600606359060514,0.188165250746746,3.19190900911284,0.00141335848806518,0.0101787966506819,"pdam_00013375"," Bcl2: Apoptosis regulator Bcl-2 (Mus musculus)","","PF00452"
"pdam_00024774",759.410102755133,0.597971122226145,0.13928941772823,4.29301185961489,1.76265587283326e-05,0.000265155427112319,"pdam_00024774"," Leucine-rich repeat-containing protein C10orf11 homolog (Mus musculus)","",""
"pdam_00016245",107.189671471611,0.597660924505597,0.202613683754897,2.94975597614913,0.00318025005238973,0.0195189704588114,"pdam_00016245"," unknown function","","PF00235"
"pdam_00022575",251.147297661893,0.596303968455746,0.198504449551472,3.00398288201154,0.0026647031714714,0.0169590360837285,"pdam_00022575"," crtp1: Crt homolog 1 (Dictyostelium discoideum)","","PF08627"
"pdam_00009785",329.994158902689,0.594595960050359,0.17618161667405,3.37490353009081,0.000738415705909707,0.00604982692385672,"pdam_00009785"," ergic1: Endoplasmic reticulum-Golgi intermediate compartment protein 1 (Danio rerio)","K20365","PF07970, PF13850"
"pdam_00011675",465.438305393317,0.59371465055565,0.211846629305743,2.80256831322431,0.00506974783160134,0.027948780346564,"pdam_00011675"," lamtor3: Ragulator complex protein LAMTOR3 (Danio rerio)","K04370","PF089236"
"pdam_00010474",421.569869271739,0.593628422204037,0.123884767522151,4.79177895779554,1.65308972123987e-06,3.33394246562917e-05,"pdam_00010474"," NAE1: NEDD8-activating enzyme E1 regulatory subunit (Gallus gallus)","K04532","PF00899"
"pdam_00018048",242.553427171685,0.593515080226382,0.176052994238645,3.37122968452247,0.000748334382915659,0.00611678220807957,"pdam_00018048"," MRPS5: 28S ribosomal protein S5%2C mitochondrial (Pongo abelii)","K02988","PF00333, PF03719"
"pdam_00025076",404.818108347212,0.593373410468978,0.113698079499623,5.21885165589755,1.80035885427606e-07,4.86931033753044e-06,"pdam_00025076"," CILP2: Cartilage intermediate layer protein 2 (Homo sapiens)","","PF00090, PF13927"
"pdam_00000877",244.61294666973,0.593209719864178,0.224310279551053,2.64459444770637,0.00817888778388615,0.0404898296297685,"pdam_00000877"," scnn1a: Amiloride-sensitive sodium channel subunit alpha (Neoceratodus forsteri)","","PF00858"
"pdam_00012708",75.3257665696584,0.592998509463332,0.214038588776982,2.77052148797902,0.005596660727741,0.0301939242543627,"pdam_00012708"," ASTE1: Protein asteroid homolog 1 (Homo sapiens)","",""
"pdam_00015373",135.679359591588,0.592986081763593,0.226737656624047,2.6152959794712,0.00891501639573987,0.0432776783452237,"pdam_00015373"," unknown function","K00736","PF05060"
"pdam_00004120",3621.50954856218,0.59230806751285,0.213416484541555,2.77536230992278,0.00551402421716098,0.0298134500001097,"pdam_00004120"," CP29A: 29 kDa ribonucleoprotein%2C chloroplastic (Arabidopsis thaliana)","","PF00076"
"pdam_00001827",241.476348106991,0.59219713908676,0.165192415038476,3.5848930409355,0.000337216375834663,0.00317927417593784,"pdam_00001827"," Nufip1: Nuclear fragile X mental retardation-interacting protein 1 (Mus musculus)","K23308","PF10453"
"pdam_00008509",378.026120824305,0.590726585489683,0.129256359409465,4.57019359193267,4.87273878614392e-06,8.71494515666507e-05,"pdam_00008509"," PI4KA: Phosphatidylinositol 4-kinase alpha (Bos taurus)","K00888","PF00454"
"pdam_00000693",543.313403419648,0.590192563387698,0.211994560508922,2.78399861756293,0.00536932630199925,0.0292049397670131,"pdam_00000693"," Snap25: Synaptosomal-associated protein 25 (Rattus norvegicus)","K18211","PF00835"
"pdam_00002204",205.103542453862,0.589683207022218,0.179419451574337,3.28661804418626,0.00101398265438954,0.00779686991657379,"pdam_00002204"," bin3: Bridging integrator 3 homolog (Xenopus laevis)","K20120","PF031147"
"pdam_00015809",207.7749103417,0.589519972875652,0.187102766598135,3.15078169924575,0.00162834146074094,0.0114027310221496,"pdam_00015809"," OXA1L: Mitochondrial inner membrane protein OXA1L (Homo sapiens)","K03217","PF02096"
"pdam_00004658",454.324731036963,0.589116310680361,0.183421641879294,3.21181461819018,0.00131899457875598,0.00965807354444493,"pdam_00004658"," NAGLU: Alpha-N-acetylglucosaminidase (Homo sapiens)","K01205","PF05089, PF12971, PF12972"
"pdam_00023440",170.428335122189,0.587085791871819,0.19795527923346,2.96574960842258,0.00301946210874441,0.0187511809146761,"pdam_00023440"," gtdc1: Glycosyltransferase-like domain-containing protein 1 (Danio rerio)","",""
"pdam_00010284",491.336567852941,0.587061877299094,0.168698602361503,3.47994511561561,0.000501516510928673,0.00440793370019492,"pdam_00010284"," ncl1: Nicalin-1 (Danio rerio)","","PF04389"
"pdam_00014455",782.296602117961,0.585957693728888,0.213809309152915,2.7405621207532,0.00613341864707721,0.0324179559527987,"pdam_00014455"," CCT7: T-complex protein 1 subunit eta (Gallus gallus)","K09499","PF00118"
"pdam_00023193",167.069511898734,0.585874967070941,0.166770291638273,3.51306555451563,0.000442968171353036,0.00398842164566583,"pdam_00023193"," unknown function","","PF13640"
"pdam_00010936",109.14318594962,0.585486623545694,0.208299636885053,2.81079041855837,0.00494199657483745,0.0274026538311897,"pdam_00010936"," unknown function","",""
"pdam_00002238",155.127956825647,0.585308543059219,0.224818311226163,2.60347362217488,0.00922843687100583,0.0444179328309794,"pdam_00002238"," heatr1: HEAT repeat-containing protein 1 (Danio rerio)","K14550","PF08146, PF12397"
"pdam_00022912",82.3241964254057,0.584966433537397,0.185161556397953,3.15922184343803,0.00158191025329363,0.0111369661550973,"pdam_00022912"," AATF: Protein AATF (Gallus gallus)","K14782","PF08164, PF13339"
"pdam_00004563",370.874274319233,0.584852796486583,0.20302777447638,2.88065412722447,0.00396850867441968,0.0232048441271368,"pdam_00004563"," MDN1: Midasin (Homo sapiens)","K14572","PF07728"
"pdam_00000564",537.275363339229,0.584416628608838,0.173002456533493,3.37808283372957,0.000729930896857314,0.00600136846535855,"pdam_00000564"," SPAC637.09: Uncharacterized exonuclease C637.09 (Schizosaccharomyces pombe (strain 972 / ATCC 24843))","K14570","PF00929"
"pdam_00025173",95.8764185624322,0.584324047884852,0.227049827979692,2.57354983742651,0.0100661148387799,0.0474622847962665,"pdam_00025173"," unknown function","",""
"pdam_00014459",77.812070032578,0.584239234367304,0.226722526838141,2.57689097997923,0.00996933881268433,0.0471116831905917,"pdam_00014459"," unknown function","",""
"pdam_00003941",108.301942445679,0.582828164096422,0.215994705983728,2.69834467211585,0.00696852493039673,0.035768270946932,"pdam_00003941"," RYL1: Ras-like GTP-binding protein RYL1 (Yarrowia lipolytica (strain CLIB 122 / E 150))","","PF00071"
"pdam_00013717",182.986434733995,0.582473088046191,0.178823810283773,3.2572457052664,0.00112499007547182,0.00847067948263715,"pdam_00013717"," IMP4: U3 small nucleolar ribonucleoprotein protein IMP4 (Pongo abelii)","K14561","PF04427"
"pdam_00002483",665.073184324669,0.58203210297173,0.159801181851405,3.64222652316143,0.000270290062228213,0.00264438810881094,"pdam_00002483"," TOP1: DNA topoisomerase 1 (Homo sapiens)","K03163","PF01028, PF02919, PF14370"
"pdam_00011213",448.49042708536,0.581304354728294,0.16594498874538,3.5029943303695,0.000460059255507038,0.00411235442555525,"pdam_00011213"," Pde6: cGMP-specific 3'%2C5'-cyclic phosphodiesterase (Drosophila virilis)","K13763","PF00233, PF015904"
"pdam_00014974",262.137567947092,0.579534979242602,0.19670623114585,2.94619532826542,0.00321709174974566,0.0197048041739741,"pdam_00014974"," GA18415: Protein mab-21-like (Drosophila pseudoobscura pseudoobscura)","K23092","PF03281"
"pdam_00017452",798.630834166592,0.578522335081257,0.190842841854084,3.03140704393613,0.00243416857666082,0.0157107041273118,"pdam_00017452"," unknown function","","PF04685, PF12215"
"pdam_00009531",99.0962090681031,0.577008334508968,0.175874433170833,3.28079712386904,0.00103514171831644,0.00792686488072057,"pdam_00009531"," cfap97: Cilia- and flagella-associated protein 97 (Xenopus tropicalis)","","PF13879"
"pdam_00012140",568.363066135648,0.576843168158421,0.191014559917188,3.01989109316328,0.00252865592451463,0.0162060702206999,"pdam_00012140"," Npffr2: Neuropeptide FF receptor 2 (Rattus norvegicus)","","PF00001"
"pdam_00012600",244.019881942443,0.575362754650196,0.186236095549284,3.08942663855373,0.00200543226982554,0.0134345422857456,"pdam_00012600"," Klhl20: Kelch-like protein 20 (Mus musculus)","","PF00651, PF01344, PF077071"
"pdam_00012922",71.1421736636857,0.575008051142646,0.209058121344088,2.75046980928448,0.00595098750749197,0.031676799004545,"pdam_00012922"," sbds: Ribosome maturation protein SBDS (Xenopus laevis)","K14574","PF01172, PF093778"
"pdam_00014695",67.9130682615495,0.57321981219704,0.216023322761924,2.65350891222415,0.00796596669260695,0.0397730553682906,"pdam_00014695"," chac2: Putative glutathione-specific gamma-glutamylcyclotransferase 2 (Xenopus laevis)","K07232","PF04752"
"pdam_00013580",2091.00110775471,0.572896180896011,0.17553459366873,3.26372237473136,0.00109958855386186,0.00831816179244311,"pdam_00013580"," EIF4G3: Eukaryotic translation initiation factor 4 gamma 3 (Homo sapiens)","K03260","PF02847, PF02854"
"pdam_00003153",287.076340825606,0.572690566134033,0.143577267092894,3.98872730850564,6.64287304658034e-05,0.000827504309862986,"pdam_00003153"," Nek1: Serine/threonine-protein kinase Nek1 (Mus musculus)","K08857","PF00069"
"pdam_00023047",250.15684306977,0.572362834488823,0.191851197864788,2.98336857345144,0.00285094447086257,0.0178950412351186,"pdam_00023047"," unknown function","",""
"pdam_00019821",122.179649742548,0.571054823386833,0.218877579657184,2.60901470256224,0.00908033408728296,0.043897681353635,"pdam_00019821"," TSR3: Ribosome biogenesis protein TSR3 homolog (Homo sapiens)","K09140","PF04034, PF04068"
"pdam_00014668",426.127502620314,0.570385459613963,0.156028828087368,3.65564150295724,0.000256539653814887,0.00253344963577061,"pdam_00014668"," acdh-6: Probable acyl-CoA dehydrogenase 6 (Caenorhabditis elegans)","K11731","PF00441, PF02770, PF02771"
"pdam_00007729",250.883184441508,0.570218144544321,0.193273759976066,2.95031329972021,0.00317451840751407,0.0195006564551209,"pdam_00007729"," Rttn: Rotatin (Mus musculus)","K16484","PF14726"
"pdam_00017930",121.912087989079,0.569636735673409,0.204494543060983,2.78558404125012,0.00534313873013818,0.0291198289455015,"pdam_00017930"," kti12: Protein KTI12 homolog (Danio rerio)","K15456","PF08433"
"pdam_00013853",532.503017807417,0.569140128665073,0.159280221436311,3.57320026010038,0.000352644859136785,0.00328348768930418,"pdam_00013853"," Calmodulin (Pyuridae sp.)","K02183","PF13499"
"pdam_00014529",418.051542852558,0.569105828938886,0.151033929491641,3.76806609517752,0.000164517147684819,0.00177026516057167,"pdam_00014529"," Cask: Peripheral plasma membrane protein CASK (Mus musculus)","K06103","PF00018, PF00069, PF00595, PF00625, PF028288"
"pdam_00022445",455.246017722844,0.568914101941413,0.173149997434356,3.28567202062533,0.00101739398321519,0.00781452286449825,"pdam_00022445"," PRODH: Proline dehydrogenase 1%2C mitochondrial (Homo sapiens)","K00318","PF01619"
"pdam_00021197",391.673253654014,0.568175550480461,0.220520586033385,2.57651932048849,0.00998006278942865,0.0471517579855762,"pdam_00021197"," unknown function","",""
"pdam_00003800",231.328058084943,0.567244036772023,0.173604638364297,3.2674474721217,0.00108522002866123,0.00823020530577974,"pdam_00003800"," Ttc9c: Tetratricopeptide repeat protein 9C (Rattus norvegicus)","","PF00515, PF08327"
"pdam_00017393",111.079177705056,0.567066679598968,0.199709023033277,2.83946449181958,0.00451893241354251,0.0256663147758367,"pdam_00017393"," OPLAH: 5-oxoprolinase (Homo sapiens)","","PF02538"
"pdam_00008514",107.207453920585,0.567039744359203,0.147711093089503,3.8388433292252,0.000123615273016444,0.00139890951127656,"pdam_00008514"," MYSM1: Histone H2A deubiquitinase MYSM1 (Homo sapiens)","K11865","PF00249, PF01398, PF044332"
"pdam_00017479",243.644520564314,0.567000895498937,0.182740654482373,3.10276274923612,0.00191723272360442,0.0129760533612067,"pdam_00017479"," CG12259: Protein FAM50 homolog (Drosophila melanogaster)","K13119","PF04921"
"pdam_00001073",176.807382407463,0.566797326752209,0.185752342041416,3.05136032484496,0.00227807010965723,0.0148768313717982,"pdam_00001073"," unknown function","",""
"pdam_00020440",5072.57576977348,0.566591581369995,0.183827632853535,3.08218939979186,0.00205484048486303,0.0136783252421275,"pdam_00020440"," hsp90a.1: Heat shock protein HSP 90-alpha 1 (Danio rerio)","K04079","PF00183, PF025182"
"pdam_00001759",524.205501441829,0.565650010093101,0.175134667227506,3.22980035333782,0.00123876688324276,0.00917936743700517,"pdam_00001759"," TPP2: Tripeptidyl-peptidase 2 (Bos taurus)","K01280","PF00082, PF12580"
"pdam_00008025",239.317416141397,0.565148328673967,0.17976214529589,3.14386729054512,0.00166731034079939,0.0116214019276614,"pdam_00008025"," rbm42: RNA-binding protein 42 (Xenopus tropicalis)","","PF00076"
"pdam_00017005",70.2687504668083,0.564738711130142,0.194375255306247,2.90540434398591,0.00366778940122331,0.0218328632182178,"pdam_00017005"," FPGT: Fucose-1-phosphate guanylyltransferase (Homo sapiens)","K00976","PF07959"
"pdam_00018053",124.715681944075,0.564398154903247,0.176935871296373,3.18984585074816,0.00142348699750001,0.0102377067941351,"pdam_00018053"," Grm8: Metabotropic glutamate receptor 8 (Mus musculus)","","PF00003, PF01094, PF07562"
"pdam_00016907",178.311365202349,0.563666031065002,0.208194587954305,2.70740001747172,0.00678124934623601,0.0350222401558183,"pdam_00016907"," ABCC4: Multidrug resistance-associated protein 4 (Homo sapiens)","","PF00005, PF00664"
"pdam_00009046",112.58195528751,0.563214864577693,0.197996495941642,2.84456985917415,0.00444714327375942,0.0253958467114277,"pdam_00009046"," Uncharacterized protein C3orf38 homolog (Bos taurus)","","PF15008"
"pdam_00019664",831.796313805837,0.562458690422233,0.21919851888639,2.56597851700701,0.0102885200130704,0.0483158096256257,"pdam_00019664"," IST1: IST1 homolog (Bos taurus)","K19476","PF03398"
"pdam_00012764",1563.29498434941,0.561787495104934,0.14528623736141,3.86676333084081,0.000110289364974656,0.00127628359302996,"pdam_00012764"," CG12262: Probable medium-chain specific acyl-CoA dehydrogenase%2C mitochondrial (Drosophila melanogaster)","K00249","PF00441, PF02770, PF02771"
"pdam_00002681",717.992731456393,0.561501934394311,0.146073160187303,3.84397745399854,0.000121056132357387,0.00137290589395062,"pdam_00002681"," Eloa: Elongin-A (Rattus norvegicus)","K15076","PF06881, PF08711"
"pdam_00000064",365.474139378192,0.560745731317279,0.149412750655558,3.75299784561204,0.000174732357317471,0.00185548281406097,"pdam_00000064"," v1g174619: MAU2 chromatid cohesion factor homolog (Nematostella vectensis)","K11266","PF10345"
"pdam_00020697",396.334126484128,0.559825229647032,0.204746921689082,2.73423026353067,0.00625263016899609,0.0329073436016661,"pdam_00020697"," Tmprss6: Transmembrane protease serine 6 (Mus musculus)","K01332","PF00089, PF00092"
"pdam_00012214",190.02171043981,0.559591316671532,0.167054176038797,3.34975952077709,0.00080881747529975,0.0065073886843125,"pdam_00012214"," CBLL1: E3 ubiquitin-protein ligase Hakai (Homo sapiens)","K15685",""
"pdam_00012597",116.972460752577,0.559317185212321,0.194771128984113,2.87166372208041,0.00408317211701459,0.0237038292925584,"pdam_00012597"," Dnajc9: DnaJ homolog subfamily C member 9 (Mus musculus)","K09529","PF00226"
"pdam_00021480",43.2799204029317,0.55849137780889,0.212179835423563,2.6321604816688,0.00848437759512018,0.041610080551097,"pdam_00021480"," camkmt: Calmodulin-lysine N-methyltransferase (Xenopus laevis)","K18826","PF10294"
"pdam_00014170",441.238825261523,0.557775206539619,0.144148624743938,3.86944521691023,0.000109083287812544,0.00126581186823888,"pdam_00014170"," RIOK3: Serine/threonine-protein kinase RIO3 (Homo sapiens)","K08872","PF01163"
"pdam_00014618",98.2564271218119,0.557217716168054,0.204480234482689,2.72504439158997,0.00642928421571392,0.0337188439713571,"pdam_00014618"," esf2: Pre-rRNA-processing protein esf2 (Schizosaccharomyces pombe (strain 972 / ATCC 24843))","K14785","PF00076"
"pdam_00000804",84.756122327391,0.556432073859023,0.185166454098822,3.00503715193497,0.00265548411600151,0.016905482792418,"pdam_00000804"," POLR3C: DNA-directed RNA polymerase III subunit RPC3 (Bos taurus)","K03023","PF05645, PF08221"
"pdam_00016167",346.328140556686,0.556430342191518,0.174082545218859,3.19635918404092,0.00139173741137649,0.0100714055441036,"pdam_00016167"," Otub1: Ubiquitin thioesterase OTUB1 (Rattus norvegicus)","K09602","PF10275"
"pdam_00012959",328.147545221883,0.556370314212784,0.195469939293703,2.84632161969832,0.00442275004944442,0.0252977932196719,"pdam_00012959"," unknown function","",""
"pdam_00007355",545.210105941483,0.556106482206586,0.173617841219487,3.20304916994998,0.00135980761876965,0.00990514977762362,"pdam_00007355"," Bifunctional 3'-phosphoadenosine 5'-phosphosulfate synthase (Urechis caupo)","K13811","PF01583, PF01747, PF14306"
"pdam_00008102",1509.69971074492,0.556047243773779,0.0995587010181103,5.58511951328725,2.33539554906356e-08,7.99321457061411e-07,"pdam_00008102"," Morc2a: MORC family CW-type zinc finger protein 2A (Mus musculus)","","PF07496, PF13589"
"pdam_00003377",1092.28553881363,0.555903200713682,0.160027565823036,3.47379651658526,0.000513150027752871,0.00448766035506724,"pdam_00003377"," M6pr: Cation-dependent mannose-6-phosphate receptor (Rattus norvegicus)","K10089","PF02157"
"pdam_00000463",1540.90151121362,0.554947609368356,0.185478648932217,2.99197569403883,0.00277178330575433,0.0175199049248296,"pdam_00000463"," NSR1: Nuclear localization sequence-binding protein (Saccharomyces cerevisiae (strain ATCC 204508 / S288c))","K11294","PF00076"
"pdam_00022292",162.683050610264,0.55436143215423,0.203474534470994,2.72447573646253,0.00644036623796303,0.0337516948854845,"pdam_00022292"," unknown function","",""
"pdam_00010600",281.22032323511,0.554270563601658,0.201137990395004,2.75567317001207,0.00585714905195546,0.0312709298021734,"pdam_00010600"," Zak: Mitogen-activated protein kinase kinase kinase MLT (Mus musculus)","K04424","PF07714"
"pdam_00008823",94.2156569672563,0.553783063462529,0.202354773706505,2.73669384378219,0.0062060019963854,0.0326948292350465,"pdam_00008823"," VPS9: Vacuolar protein sorting-associated protein 9 (Saccharomyces cerevisiae (strain ATCC 204508 / S288c))","","PF022043"
"pdam_00022399",578.813237665764,0.550733085077094,0.131566179459975,4.1859776375481,2.83941304301836e-05,0.000399399364786016,"pdam_00022399"," Babam1: BRISC and BRCA1-A complex member 1 (Mus musculus)","K20776",""
"pdam_00015210",206.37702650137,0.549548228930987,0.1918569243858,2.86436484213577,0.00417846431200168,0.0241425658335591,"pdam_00015210"," DISP1: Protein dispatched homolog 1 (Homo sapiens)","","PF02460"
"pdam_00010068",153.656501065621,0.549488815719469,0.18561476615771,2.96037231893818,0.00307267456962522,0.0190005234391562,"pdam_00010068"," SPHK1: Sphingosine kinase 1 (Homo sapiens)","K04718","PF007811"
"pdam_00015919",609.482094909275,0.548074678690443,0.124716236616504,4.39457358207291,1.10990404911252e-05,0.000179558380231713,"pdam_00015919"," Stard13: StAR-related lipid transfer protein 13 (Mus musculus)","K20632","PF00620, PF01852"
"pdam_00021862",313.428904328024,0.547390446883117,0.190520068627518,2.87313798922311,0.00406416559357619,0.0236130605333159,"pdam_00021862"," ZK512.4: Signal recognition particle 9 kDa protein (Caenorhabditis elegans)","K03109","PF05486"
"pdam_00004355",177.618340292632,0.546374571065444,0.201402614923548,2.71284745370782,0.00667078072358336,0.0345706595286092,"pdam_00004355"," KYAT3: Kynurenine--oxoglutarate transaminase 3 (Homo sapiens)","K00816","PF00155"
"pdam_00003697",104.732731227027,0.546150040797201,0.204462003383248,2.67115665385263,0.0075590360234304,0.0381766743649098,"pdam_00003697"," Lrrc43: Leucine-rich repeat-containing protein 43 (Mus musculus)","",""
"pdam_00002988",527.405489034935,0.545364952638728,0.167429525110717,3.25728065153439,0.00112485157220649,0.00847067948263715,"pdam_00002988"," Emc10: ER membrane protein complex subunit 10 (Rattus norvegicus)","",""
"pdam_00001090",109.195840946501,0.545025455700997,0.170963620624058,3.18796158920549,0.00143279568221499,0.0102940859014523,"pdam_00001090"," CTIF: CBP80/20-dependent translation initiation factor (Homo sapiens)","","PF02854"
"pdam_00024227",72.4233667827601,0.544519571813442,0.200671629183972,2.71348557854302,0.00665794661430774,0.0345302932131483,"pdam_00024227"," Imp3: U3 small nucleolar ribonucleoprotein protein IMP3 (Mus musculus)","K14560","PF00163, PF01479"
"pdam_00017841",364.351931888284,0.544232416271658,0.141828606944168,3.83725419009367,0.000124417670381039,0.00140647517109066,"pdam_00017841"," DCAF4: DDB1- and CUL4-associated factor 4 (Homo sapiens)","K11799","PF00400"
"pdam_00008287",551.678273934136,0.544044109797105,0.172003545427034,3.16298195160107,0.00156162012768759,0.0110125661017969,"pdam_00008287"," HSD17B12: Very-long-chain 3-oxoacyl-CoA reductase (Anas platyrhynchos)","K10251","PF00106"
"pdam_00019072",508.643332620286,0.542893933542103,0.182976158053844,2.96702007144749,0.00300701328223572,0.0186959716349656,"pdam_00019072"," NGFR: Tumor necrosis factor receptor superfamily member 16 (Gallus gallus)","","PF00531"
"pdam_00020149",1223.50975530463,0.542412779466333,0.196930803000215,2.75433183231239,0.00588121053694753,0.0313450772087122,"pdam_00020149"," PSMD2: 26S proteasome non-ATPase regulatory subunit 2 (Bos taurus)","K03028","PF01851"
"pdam_00010149",176.798865417073,0.541290394064454,0.203522970946216,2.65960344204831,0.00782327025522664,0.0392283522819346,"pdam_00010149"," SENP7: Sentrin-specific protease 7 (Bos taurus)","K08596","PF02902"
"pdam_00007350",411.549532371588,0.540544452818351,0.186833972408918,2.89318075213472,0.00381361760397287,0.0225184529214638,"pdam_00007350"," uprt: Uracil phosphoribosyltransferase homolog (Danio rerio)","K00761","PF14681"
"pdam_00006526",462.821527858236,0.539534789287517,0.145811566249229,3.70021942131336,0.000215413130916079,0.00220005951155979,"pdam_00006526"," Taf6l: TAF6-like RNA polymerase II p300/CBP-associated factor-associated factor 65 kDa subunit 6L (Mus musculus)","K03131","PF02969, PF07571"
"pdam_00019156",238.17920124825,0.538535097604267,0.126386122340535,4.26103030642269,2.03486634094079e-05,0.000299039973110984,"pdam_00019156"," PLEKHA1: Pleckstrin homology domain-containing family A member 1 (Homo sapiens)","","PF00169"
"pdam_00004618",81.1590477281514,0.538395809382101,0.208633496207572,2.58058182970986,0.00986339772943249,0.0466950446686244,"pdam_00004618"," Ccdc174: Coiled-coil domain-containing protein 174 (Mus musculus)","","PF13300"
"pdam_00018807",679.666905146336,0.538301336739448,0.18013478599677,2.98832529075812,0.00280510824360604,0.0176759669383451,"pdam_00018807"," CYC1: Cytochrome c1%2C heme protein%2C mitochondrial (Bos taurus)","K00413","PF02167"
"pdam_00006250",450.482514725408,0.536741859204282,0.164188948407814,3.26904986242507,0.00107909283561581,0.00818964822696502,"pdam_00006250"," ZDHHC16: Probable palmitoyltransferase ZDHHC16 (Macaca fascicularis)","K18932","PF01529"
