"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","ID","GeneInfo","KO_terms","Pfam_domains"
"pdam_00002765",722.491428861185,0.696638314765213,0.118613456343735,5.87318114014313,4.275108963449e-09,2.00000047300523e-07,"pdam_00002765"," celf4: CUGBP Elav-like family member 4 (Danio rerio)","K13207","PF00076"
"pdam_00018795",646.228795888172,0.696629764967627,0.218771988761971,3.1842731279715,0.00145118015731452,0.00743768859494766,"pdam_00018795"," unknown function","",""
"pdam_00018881",1331.90811653926,0.696446556095817,0.26902732020782,2.58875773493124,0.00963228346324617,0.0336384631321933,"pdam_00018881"," PPP5C: Serine/threonine-protein phosphatase 5 (Homo sapiens)","K04460","PF00149, PF00515, PF08321, PF13181"
"pdam_00018839",120.580297152236,0.696150322961077,0.224041191741982,3.10724254566009,0.00188841392118623,0.00914104900797281,"pdam_00018839"," Rbbp9: Putative hydrolase RBBP9 (Mus musculus)","K07002","PF06821"
"pdam_00007018",72.1907896130108,0.69558874750671,0.288423980432283,2.41168832932746,0.0158788487887003,0.0498136726925585,"pdam_00007018"," SLC31A1: High affinity copper uptake protein 1 (Sus scrofa)","K14686","PF04145"
"pdam_00002411",104.766237722192,0.695405651645754,0.263582342961153,2.63828617590004,0.00833262305953838,0.0299675676600104,"pdam_00002411"," Tmem208: Transmembrane protein 208 (Mus musculus)","","PF05620"
"pdam_00005815",191.151134374159,0.695306789357578,0.161469745404893,4.30611188253295,1.66149045469443e-05,0.000198002745181734,"pdam_00005815"," Sec22a: Vesicle-trafficking protein SEC22a (Rattus norvegicus)","K08520","PF13774"
"pdam_00001851",1778.89047105594,0.694900069170257,0.131941501854957,5.26672850771518,1.38876353260829e-07,3.70780839048433e-06,"pdam_00001851"," ARCN1: Coatomer subunit delta (Homo sapiens)","K20471","PF00928, PF01217"
"pdam_00001829",235.154107936214,0.694115941738816,0.155698941248487,4.45806462248864,8.27029717689699e-06,0.000110886117057845,"pdam_00001829"," B3GALT6: Beta-1%2C3-galactosyltransferase 6 (Homo sapiens)","K18411","PF01762, PF09011, PF13017"
"pdam_00011036",404.969014139055,0.693439695386731,0.222569854846573,3.11560474290083,0.00183568142495756,0.00894435774310571,"pdam_00011036"," hes4-a: Transcription factor HES-4-A (Xenopus laevis)","","PF00010"
"pdam_00003099",71.3733661402705,0.693041053590282,0.208347300083978,3.32637405577582,0.000879837704955458,0.00496651936717748,"pdam_00003099"," TMEM201: Transmembrane protein 201 (Homo sapiens)","","PF09779"
"pdam_00011675",465.438305393317,0.692857479543273,0.225336455458523,3.07476869702872,0.00210665863700344,0.00998334538433172,"pdam_00011675"," lamtor3: Ragulator complex protein LAMTOR3 (Danio rerio)","K04370","PF089236"
"pdam_00013441",154.44613078779,0.692719946246889,0.210801903753393,3.28611807537217,0.00101578420359044,0.00558824673871577,"pdam_00013441"," unknown function","",""
"pdam_00009027",194.216126467039,0.691039815646322,0.218111622402409,3.16828515617282,0.00153341037176137,0.00776814389418528,"pdam_00009027"," unknown function","",""
"pdam_00014213",177.681864887853,0.690960106663399,0.279444178932185,2.4726230093742,0.0134125546232773,0.0435420591411935,"pdam_00014213"," unknown function","K15294","PF05835"
"pdam_00001035",207.020349281508,0.690767310163348,0.24283058317669,2.84464708327422,0.0044460653663721,0.0182359279490437,"pdam_00001035"," unknown function","","PF15879"
"pdam_00017912",737.02191644017,0.69065394624515,0.206633473835351,3.34241075962104,0.000830540564986592,0.00474572472621203,"pdam_00017912"," Fam103a1: RNMT-activating mini protein (Mus musculus)","K18708","PF15320"
"pdam_00008783",226.727615997184,0.690646583504202,0.196446540193667,3.51569736389008,0.000438600629846285,0.00286506974505622,"pdam_00008783"," Gps1: COP9 signalosome complex subunit 1 (Mus musculus)","K12175","PF01399"
"pdam_00017591",259.542478074725,0.690511956629549,0.259279040305616,2.6632000635903,0.00774013802259096,0.0282852026749476,"pdam_00017591"," NHP2: H/ACA ribonucleoprotein complex subunit 2 (Saccharomyces cerevisiae (strain ATCC 204508 / S288c))","K11129","PF01248"
"pdam_00015155",359.511743316906,0.690391635821223,0.218710365844735,3.15664798581764,0.00159593882005531,0.00802047172132345,"pdam_00015155"," SAP30BP: SAP30-binding protein (Homo sapiens)","","PF07818"
"pdam_00004209",50.6925494738194,0.68937727597209,0.233914263579653,2.94713655089845,0.00320731537676142,0.014067437471847,"pdam_00004209"," Dzip3: E3 ubiquitin-protein ligase DZIP3 (Mus musculus)","",""
"pdam_00003620",943.790792896241,0.68919873640422,0.17421419699181,3.95604232206529,7.62016669101e-05,0.000697858836773017,"pdam_00003620"," rbck1: RanBP-type and C3HC4-type zinc finger-containing protein 1 (Danio rerio)","K10630","PF00240"
"pdam_00005475",421.488991639221,0.689187153021663,0.161204250000208,4.27524183153219,1.90929933799876e-05,0.00022282780896764,"pdam_00005475"," Trap1: Heat shock protein 75 kDa%2C mitochondrial (Mus musculus)","K09488","PF00183, PF13589"
"pdam_00005623",453.809599121845,0.689098912014303,0.198259734379556,3.4757380976566,0.000509449540974117,0.00322566116625638,"pdam_00005623"," D17Wsu92e: Uncharacterized protein C6orf106 homolog (Mus musculus)","","PF16158"
"pdam_00013717",182.986434733995,0.688951506560507,0.191091562938784,3.60534759340062,0.000311735397584523,0.0021948424265401,"pdam_00013717"," IMP4: U3 small nucleolar ribonucleoprotein protein IMP4 (Pongo abelii)","K14561","PF04427"
"pdam_00020646",338.975875793266,0.688608140346433,0.205034762586443,3.35849458725866,0.000783682560163265,0.00453600712941151,"pdam_00020646"," cops8: COP9 signalosome complex subunit 8 (Danio rerio)","K12181","PF10075"
"pdam_00013696",441.378125727213,0.688385422287215,0.196365869254307,3.50562663919822,0.000455533735275312,0.00295140155653291,"pdam_00013696"," GPD2: Glycerol-3-phosphate dehydrogenase%2C mitochondrial (Bos taurus)","K00111","PF01266, PF13499, PF16901"
"pdam_00003786",731.867087674425,0.688236600235818,0.201650932158139,3.41300976330766,0.000642496403256722,0.0038812286248016,"pdam_00003786"," Ngfr: Tumor necrosis factor receptor superfamily member 16 (Rattus norvegicus)","K02583","PF00020, PF00531"
"pdam_00004562",197.991370299561,0.687997018591254,0.145885848528354,4.71599559197504,2.40531642162999e-06,3.9820524141564e-05,"pdam_00004562"," v1g184952: E3 UFM1-protein ligase 1 homolog (Nematostella vectensis)","K22755","PF09743"
"pdam_00008326",599.294866684355,0.687579915897792,0.198322574147381,3.46697756850829,0.000526345812335049,0.00330144174097458,"pdam_00008326"," FAM219A: Protein FAM219A (Homo sapiens)","","PF15260"
"pdam_00018730",693.288096765542,0.686932828282931,0.168743642394429,4.07086642516144,4.68386024603264e-05,0.000468145826641929,"pdam_00018730"," MPC2: Mitochondrial pyruvate carrier 2 (Homo sapiens)","K22139","PF03650"
"pdam_00007350",411.549532371588,0.686721971483991,0.198897761777492,3.45263800530963,0.000555133429235293,0.00344372268211095,"pdam_00007350"," uprt: Uracil phosphoribosyltransferase homolog (Danio rerio)","K00761","PF14681"
"pdam_00012670",484.815082521899,0.686340770112453,0.14463034311895,4.74548255443174,2.08009841883058e-06,3.51697397486662e-05,"pdam_00012670"," DDX23: Probable ATP-dependent RNA helicase DDX23 (Homo sapiens)","K12858","PF00270, PF00271"
"pdam_00003508",168.219976610893,0.685565422255517,0.185233277983529,3.70109210244867,0.000214673532000959,0.00161430580588164,"pdam_00003508"," GLTSCR2: Glioma tumor suppressor candidate region gene 2 protein (Homo sapiens)","K14840","PF07767"
"pdam_00020504",299.263311029764,0.685345313886872,0.173195281818882,3.9570668824776,7.58756916984943e-05,0.000695170493300863,"pdam_00020504"," unknown function","","PF00498"
"pdam_00024962",62.0225532787741,0.685109652353901,0.229752320348307,2.98194878430506,0.00286419909607736,0.0128168575288672,"pdam_00024962"," unknown function","",""
"pdam_00017397",1723.13185686507,0.684898236082244,0.240741401831116,2.84495409128967,0.00444178243643245,0.0182218472358736,"pdam_00017397"," NMT1: Phosphoethanolamine N-methyltransferase 1 (Arabidopsis thaliana)","K05929","PF13489, PF13649"
"pdam_00005238",939.68843295188,0.6845030457535,0.200442625743224,3.41495748828585,0.000637919669795386,0.00386119700755034,"pdam_00005238"," RER1: Protein RER1 (Bos taurus)","","PF03248"
"pdam_00022384",284.042017982901,0.684162710699637,0.190677932308256,3.58805396312771,0.00033315534601124,0.0023154784160153,"pdam_00022384"," Fbxo4: F-box only protein 4 (Mus musculus)","K10291","PF00025, PF12937"
"pdam_00002350",86.7637916085926,0.684134232601106,0.209482619568692,3.26582813414156,0.00109144470300078,0.00592541984999587,"pdam_00002350"," unknown function","",""
"pdam_00009682",120.896973936798,0.684086301990758,0.242400682506655,2.82213026348214,0.00477057956074164,0.019308373645977,"pdam_00009682"," SPBC16D10.01c: Probable assembly chaperone of rpl4 (Schizosaccharomyces pombe (strain 972 / ATCC 24843))","","PF13181, PF14559"
"pdam_00004041",573.786593022033,0.683732112932915,0.192306720754975,3.55542494952156,0.000377368657671992,0.00255137390470824,"pdam_00004041"," mcu: Calcium uniporter protein%2C mitochondrial (Danio rerio)","K20858","PF04678"
"pdam_00018620",1263.26914015437,0.683436967868429,0.23478115184317,2.91095329630615,0.0036032787330754,0.0154656041558365,"pdam_00018620"," Aldh6a1: Methylmalonate-semialdehyde dehydrogenase [acylating]%2C mitochondrial (Rattus norvegicus)","K00140","PF00171"
"pdam_00025070",64.6972119373904,0.68334091834785,0.265829607809148,2.57059747399715,0.0101523252140086,0.0349985046250409,"pdam_00025070"," TRIM2: Tripartite motif-containing protein 2 (Bos taurus)","","PF006308"
"pdam_00002978",1930.63797536514,0.683091617647518,0.165056234470574,4.13853872190024,3.4952488771717e-05,0.000366966898519511,"pdam_00002978"," Caprin1: Caprin-1 (Mus musculus)","K18743",""
"pdam_00004248",222.394944818553,0.682625880228487,0.198367613886366,3.44121637022628,0.000579105248032675,0.00357073264669903,"pdam_00004248"," ttyh2: Protein tweety homolog 2 (Xenopus laevis)","K22641","PF04906"
"pdam_00016231",2391.13060162805,0.682450481955645,0.16882779234985,4.04228754316382,5.29322660188383e-05,0.00051629429079976,"pdam_00016231"," PTP4A3: Protein tyrosine phosphatase type IVA 3 (Homo sapiens)","K18041","PF00782"
"pdam_00008825",202.270147848291,0.68177186182251,0.188307244471951,3.62052911843262,0.000294001159573513,0.00209335465297129,"pdam_00008825"," SUPV3L1: ATP-dependent RNA helicase SUPV3L1%2C mitochondrial (Gallus gallus)","K17675","PF00271, PF12513"
"pdam_00010089",45.0533643764561,0.681562181538846,0.267041823128747,2.55226755701952,0.0107024295930565,0.0364610500628538,"pdam_00010089"," prkdc: DNA-dependent protein kinase catalytic subunit (Xenopus laevis)","",""
"pdam_00006537",103.227694440904,0.681241291605816,0.243130847199586,2.80195334920454,0.0050794218099269,0.020315915726354,"pdam_00006537"," Cdc42: Cdc42 homolog (Drosophila pseudoobscura pseudoobscura)","K07865","PF00071"
"pdam_00003186",356.256770535405,0.680660357255632,0.147852070192302,4.60365794249847,4.15134094918535e-06,6.21946880570124e-05,"pdam_00003186"," AGAP001584: U1 small nuclear ribonucleoprotein C (Anopheles gambiae)","K11095","PF06220"
"pdam_00015714",497.447558748796,0.679332457686756,0.219418952006399,3.09605187462086,0.00196116048599412,0.00943354715262014,"pdam_00015714"," CBG00325: Phytanoyl-CoA dioxygenase domain-containing protein 1 homolog (Caenorhabditis briggsae)","","PF05721"
"pdam_00021028",276.041455631526,0.67923911454417,0.183020310311913,3.71127725325444,0.000206216084641151,0.001564979341105,"pdam_00021028"," Mtif2: Translation initiation factor IF-2%2C mitochondrial (Mus musculus)","K02519","_BPF00009, PF11987"
"pdam_00002787",371.822734122333,0.678877807850635,0.236690063796035,2.86821422480857,0.00412795926220951,0.0172077228509643,"pdam_00002787"," unknown function","","PF00452"
"pdam_00008926",512.532531153542,0.678875337624471,0.135884129696546,4.99598694226121,5.85356213849247e-07,1.22314345698967e-05,"pdam_00008926"," RAE1: mRNA export factor (Sus scrofa)","K14298","PF12894"
"pdam_00011667",820.71927583129,0.678827800721536,0.27625055422196,2.45729027633413,0.0139989521772694,0.0450365449772626,"pdam_00011667"," ORMDL1: ORM1-like protein 1 (Bos taurus)","","PF04061"
"pdam_00026005",243.069367722474,0.678550201495163,0.253674585307218,2.67488444170862,0.00747550124530786,0.0275467980746228,"pdam_00026005"," unknown function","",""
"pdam_00013792",928.29040407465,0.678467189865268,0.169685823169622,3.99837285868634,6.37794252413874e-05,0.000602629835940989,"pdam_00013792"," Cpsf7: Cleavage and polyadenylation specificity factor subunit 7 (Mus musculus)","K14398","PF00076"
"pdam_00020806",1505.58899886103,0.678458810383868,0.129430652821355,5.2418711919834,1.58956322440339e-07,4.14078322818764e-06,"pdam_00020806"," Rbp1: RNA-binding protein 1 (Drosophila melanogaster)","K12892","PF00076"
"pdam_00022753",676.861790351015,0.67837825391749,0.238144801243964,2.84859568789215,0.00439126460213938,0.0180595284491207,"pdam_00022753"," Trafd1: TRAF-type zinc finger domain-containing protein 1 (Rattus norvegicus)","",""
"pdam_00000138",266.208230380267,0.678350328696863,0.239001691675424,2.83826580448684,0.0045359392218564,0.0185371713643499,"pdam_00000138"," Dmgdh: Dimethylglycine dehydrogenase%2C mitochondrial (Mus musculus)","","PF01266, PF01571, PF08669, PF16350, 0"
"pdam_00006440",664.484341202188,0.678246145930047,0.267234571466705,2.53801797502293,0.0111482258357072,0.0376804057530706,"pdam_00006440"," SSBP1: Single-stranded DNA-binding protein%2C mitochondrial (Bos taurus)","K03111","PF00436"
"pdam_00005879",1394.20865641413,0.678162241457487,0.191436817457327,3.54248597769683,0.000396374495682726,0.00264073114137413,"pdam_00005879"," Pink1: Serine/threonine-protein kinase PINK1%2C mitochondrial (Mus musculus)","K05688","PF00069"
"pdam_00010557",71.6808986753335,0.678150772176519,0.274321847900674,2.47209902297706,0.013432230432698,0.0435861341375226,"pdam_00010557"," Carnmt1: Carnosine N-methyltransferase (Mus musculus)","K19787","PF07942"
"pdam_00013001",530.905630811754,0.678107857838334,0.204823171540802,3.31069894454423,0.000930632727213333,0.00519308564256289,"pdam_00013001"," unknown function","",""
"pdam_00021852",320.320075662104,0.678011757560001,0.136578518839093,4.96426351173705,6.89622588193337e-07,1.40007752540501e-05,"pdam_00021852"," Sirt6: NAD-dependent protein deacetylase sirtuin-6 (Mus musculus)","K11416","PF02146"
"pdam_00017489",184.993470090657,0.677840668689723,0.207053210948692,3.27375105937233,0.00106130064700414,0.00579699989073165,"pdam_00017489"," tmem231: Transmembrane protein 231 (Xenopus tropicalis)","K19362","PF10149"
"pdam_00016739",368.073875619932,0.6766762294129,0.271442208331142,2.49289244135311,0.0126707222531688,0.0416573553727474,"pdam_00016739"," fam166b: Protein FAM166B (Xenopus tropicalis)","","PF10629"
"pdam_00014688",434.784043418047,0.676664877434625,0.274819515151343,2.46221552738708,0.0138081662288963,0.0446025829523714,"pdam_00014688"," GPX5: Epididymal secretory glutathione peroxidase (Sus scrofa)","K00432","PF00255"
"pdam_00012079",2461.9844116856,0.676599289556188,0.209680585788604,3.22680942067914,0.00125178805307021,0.00662316980991419,"pdam_00012079"," Cd9: CD9 antigen (Rattus norvegicus)","K06497","PF00335"
"pdam_00006406",219.750291601216,0.67594598052019,0.231097638575897,2.92493676995404,0.00344526219195188,0.0149157867797367,"pdam_00006406"," thyn1: Thymocyte nuclear protein 1 (Danio rerio)","","PF01878"
"pdam_00013444",92.5556084464421,0.675755741301982,0.18684617963598,3.61664200262758,0.000298449620847842,0.00211876059041184,"pdam_00013444"," Commd1: COMM domain-containing protein 1 (Mus musculus)","K22557","PF07258, PF17221"
"pdam_00002925",875.122630435246,0.675370929032323,0.177801076070064,3.79846367614889,0.000145595761152426,0.00118370402857295,"pdam_00002925"," G6PC2: Glucose-6-phosphatase 2 (Homo sapiens)","K01084","PF00595"
"pdam_00003768",638.240163847843,0.675239113182248,0.187802143820465,3.59548139039223,0.000323792275384673,0.0022633787388236,"pdam_00003768"," SIDT2: SID1 transmembrane family member 2 (Homo sapiens)","","PF13965"
"pdam_00021262",164.817698797692,0.675230407947252,0.222701412432228,3.03199876719568,0.00242940196088731,0.0111936274746321,"pdam_00021262"," Trpv4: Transient receptor potential cation channel subfamily V member 4 (Mus musculus)","","PF00520"
"pdam_00023040",811.080161189476,0.675061799464592,0.133389761496646,5.06082169943429,4.17453462951139e-07,9.33241375621426e-06,"pdam_00023040"," Srp54: Signal recognition particle 54 kDa protein (Mus musculus)","K03106","PF00448, PF02881, PF02978"
"pdam_00012996",409.533112431683,0.674524030246839,0.188038977395553,3.58715006638187,0.000334311940703915,0.00232026989211759,"pdam_00012996"," Timeless: Protein timeless homolog (Rattus norvegicus)","K03155","PF04821, PF05029"
"pdam_00000672",372.258509802597,0.674431266815365,0.212186357854148,3.17848552393248,0.001480466106309,0.00755887422080461,"pdam_00000672"," unknown function","","PF14722"
"pdam_00012090",1546.36501870079,0.67411372269219,0.145056124505711,4.64726136169209,3.36370872326184e-06,5.21435656673974e-05,"pdam_00012090"," NLK: Serine/threonine-protein kinase NLK (Homo sapiens)","K04468","PF00069, PF12330"
"pdam_00018312",150.331909822838,0.6739307689314,0.190819067409275,3.53177896780058,0.000412774219654066,0.002733003858914,"pdam_00018312"," RBBP8: DNA endonuclease RBBP8 (Homo sapiens)","K20773",""
"pdam_00006153",225.49808947611,0.673588688398475,0.192795391485902,3.49380077608198,0.000476196233418663,0.00305298177280583,"pdam_00006153"," unknown function","",""
"pdam_00014569",96.6649066310089,0.673418945040968,0.273605993259309,2.46127263887359,0.0138445115297156,0.0446875019976894,"pdam_00014569"," unknown function","","PF01284"
"pdam_00002259",199.818663295159,0.673249017355377,0.202700310287486,3.32140102006021,0.000895667446706504,0.00503598594018902,"pdam_00002259"," EIF2D: Eukaryotic translation initiation factor 2D (Oryctolagus cuniculus)","K15027","PF01253, PF02201"
"pdam_00009308",84.0269553387502,0.673197807846969,0.204156627224246,3.29745753052399,0.000975644281470247,0.00540068106130664,"pdam_00009308"," SLC39A11: Zinc transporter ZIP11 (Homo sapiens)","K14717","PF02535"
"pdam_00024866",88.0168198267798,0.672647706127773,0.193282514980206,3.48012703682306,0.000501176080064474,0.0031807915868864,"pdam_00024866"," znf511: Zinc finger protein 511 (Danio rerio)","",""
"pdam_00007360",432.306777656542,0.672631158695529,0.167833410163247,4.00773098777699,6.13048920078775e-05,0.000582845046455382,"pdam_00007360"," Sgpl1: Sphingosine-1-phosphate lyase 1 (Rattus norvegicus)","K01634","PF00282"
"pdam_00013227",291.131726937744,0.672393001488536,0.184784949444339,3.63878661931324,0.000273925645070725,0.0019746778428619,"pdam_00013227"," TTLL1: Probable tubulin polyglutamylase TTLL1 (Bos taurus)","K16599","PF03133"
"pdam_00012751",225.748627485572,0.672333875930066,0.151197099088614,4.44673793335164,8.71840911755885e-06,0.00011609563544804,"pdam_00012751"," C9orf72: Protein C9orf72 (Homo sapiens)","","PF15019"
"pdam_00000868",779.441999175948,0.672328794752511,0.184809299205983,3.63795976523429,0.000274806341300649,0.00197903028254773,"pdam_00000868"," DMXL2: DmX-like protein 2 (Homo sapiens)","","PF00400, PF12234"
"pdam_00019332",221.880584404072,0.67177699338306,0.171265711893457,3.92242548701731,8.7662008189604e-05,0.000780800080422484,"pdam_00019332"," MFSD12: Major facilitator superfamily domain-containing protein 12 (Homo sapiens)","","PF13347"
"pdam_00021061",68.1687068926171,0.671742561192007,0.232857539257657,2.88477909426297,0.00391688400699522,0.0164816636361081,"pdam_00021061"," tmem107: Transmembrane protein 107 (Xenopus laevis)","K22764","PF14995"
"pdam_00020928",150.209795193591,0.671363133480818,0.222202973545671,3.02139581108183,0.00251612215313701,0.0115066430975052,"pdam_00020928"," unknown function","",""
"pdam_00000127",833.324787125951,0.670748020432035,0.225130685285221,2.97937182389089,0.00288840045424072,0.0128982331469416,"pdam_00000127"," v1g171563: Eukaryotic translation initiation factor 3 subunit G (Nematostella vectensis)","K03248","PF00076, PF12353"
"pdam_00012774",175.155140048768,0.670477722054372,0.227105833851683,2.95226992051751,0.00315447053629442,0.0138982108153753,"pdam_00012774"," Lsm2: U6 snRNA-associated Sm-like protein LSm2 (Mus musculus)","K12621","PF01423"
"pdam_00001708",2042.59666633845,0.67046659987697,0.224995160384627,2.9799156512114,0.00288327764937692,0.012880722968325,"pdam_00001708"," Spock2: Testican-2 (Mus musculus)","K08136","PF00014, PF00086, PF10591"
"pdam_00000958",111.869477596067,0.670416351949302,0.243251785664107,2.75605932395926,0.00585023852828347,0.0227339611759778,"pdam_00000958"," RHBDD1: Rhomboid-related protein 4 (Homo sapiens)","K09651","PF01694"
"pdam_00003057",694.305483423642,0.670307921240066,0.173541156152521,3.86252999634824,0.000112218781026918,0.000953570529701189,"pdam_00003057"," unknown function","",""
"pdam_00004282",152.257458448048,0.669473004147602,0.215070929982713,3.1128009917538,0.00185320934852886,0.00900724443960785,"pdam_00004282"," Gemin5: Gem-associated protein 5 (Mus musculus)","K13133","PF00400"
"pdam_00000892",662.945984956451,0.669342009058356,0.231391475317529,2.89268223101064,0.00381967529300773,0.0161735786561122,"pdam_00000892"," ypt1: GTP-binding protein ypt1 (Schizosaccharomyces pombe (strain 972 / ATCC 24843))","K01792","PF00071, PF01263"
"pdam_00022222",366.263258800613,0.669270015466017,0.199928977559717,3.34753882921306,0.000815325650040121,0.0046850084725838,"pdam_00022222"," SDAD1: Protein SDA1 homolog (Homo sapiens)","K14856","PF05285, PF08158"
"pdam_00009286",113.676575429553,0.66822681163921,0.224172380015317,2.98086147630476,0.0028743878133303,0.0128517206110507,"pdam_00009286"," WDR18: WD repeat-containing protein 18 (Homo sapiens)","K14829","PF00400"
"pdam_00000763",1283.79610141304,0.667889557718711,0.244284090041268,2.73406899976941,0.0062556933773349,0.0239235227400615,"pdam_00000763"," PDIA3: Protein disulfide-isomerase A3 (Pongo abelii)","K08056","PF00085, PF13848"
"pdam_00000158",213.402396414821,0.667847542389216,0.22055542808647,3.02802587169781,0.00246157012116346,0.011302977474325,"pdam_00000158"," ZCCHC9: Zinc finger CCHC domain-containing protein 9 (Homo sapiens)","K17578","PF00098"
"pdam_00006589",165.667006983768,0.667279126008331,0.225391549430797,2.96053302660847,0.0030710719242172,0.0135922194432891,"pdam_00006589"," UPF0160 protein MYG1%2C mitochondrial (Bos taurus)","","PF03690"
"pdam_00014537",348.616422893525,0.666937320953273,0.137574932063826,4.84781137775779,1.24831004447006e-06,2.2737909127777e-05,"pdam_00014537"," unknown function","K18735",""
"pdam_00003770",67.7574411129609,0.666692405865615,0.206792854087069,3.22396249526547,0.00126429956809978,0.00666625560519547,"pdam_00003770"," TRM5: tRNA (guanine(37)-N1)-methyltransferase (Batrachochytrium dendrobatidis (strain JAM81 / FGSC 10211))","K15429","PF02475"
"pdam_00013746",420.266929396377,0.666548496434442,0.135063183434775,4.93508652382931,8.01152351237931e-07,1.58012007895032e-05,"pdam_00013746"," utp7: Probable U3 small nucleolar RNA-associated protein 7 (Schizosaccharomyces pombe (strain 972 / ATCC 24843))","K14768","PF00400, PF08149"
"pdam_00014214",875.500877570225,0.666387596255007,0.16417687694148,4.05896133894992,4.92914727480373e-05,0.000488923249909856,"pdam_00014214"," TBC1D15: TBC1 domain family member 15 (Homo sapiens)","","PF00566"
"pdam_00009663",106.576926023338,0.666190343313314,0.175897352143631,3.78738130616844,0.0001522433716883,0.00122843268559483,"pdam_00009663"," MRPL32: 39S ribosomal protein L32%2C mitochondrial (Bos taurus)","K02911","PF01783"
"pdam_00008141",499.819122067473,0.665946472136575,0.2039473898694,3.26528558449814,0.00109353761742294,0.00593077484946382,"pdam_00008141"," Mrps23: 28S ribosomal protein S23%2C mitochondrial (Mus musculus)","K17402","PF10484"
"pdam_00019345",748.402998849297,0.665285193166171,0.14503603432289,4.58703381040511,4.49587893932743e-06,6.63366473367107e-05,"pdam_00019345"," zgpat: Zinc finger CCCH-type with G patch domain-containing protein (Danio rerio)","",""
"pdam_00011169",717.838039484545,0.664970426607651,0.218152319118303,3.04819324999722,0.00230221823061686,0.0107135351956143,"pdam_00011169"," Pacrg: Parkin coregulated gene protein homolog (Mus musculus)","","PF10274"
"pdam_00023187",191.348035906853,0.664513612302309,0.203837813915283,3.26001147450732,0.00111407706551597,0.00602112166475215,"pdam_00023187"," Nlrp3: NACHT%2C LRR and PYD domains-containing protein 3 (Mus musculus)","K10165","PF00029, PF05729, PF13516"
"pdam_00019084",471.339538438303,0.663685235539214,0.252258826692879,2.63096932717934,0.00851417199193718,0.030483522601059,"pdam_00019084"," GTF2B: Transcription initiation factor IIB (Pongo abelii)","K03124","PF00382"
"pdam_00014436",152.128065977012,0.661418180929612,0.180448190863689,3.66541874298562,0.000246934208461933,0.00180992222058645,"pdam_00014436"," TTC31: Tetratricopeptide repeat protein 31 (Homo sapiens)","","PF00226, PF13181"
"pdam_00016980",1511.29613310893,0.6593015339312,0.197784618382082,3.33343178718557,0.000857817029603766,0.00486029501426907,"pdam_00016980"," Rab1A: Ras-related protein Rab-1A (Rattus norvegicus)","K07874","PF00071"
"pdam_00022149",178.322543533718,0.659062020555628,0.270623733839694,2.43534449549066,0.0148776178493171,0.0472605199394739,"pdam_00022149"," Trappc1: Trafficking protein particle complex subunit 1 (Rattus norvegicus)","K20300","PF04099"
"pdam_00010575",385.513172258716,0.658391646557804,0.160091344706152,4.11259988955857,3.912281016136e-05,0.000404999481916657,"pdam_00010575"," unknown function","",""
"pdam_00022505",782.038702013272,0.658190487883873,0.231675429609564,2.84100255686632,0.00449719518156221,0.0184069048296129,"pdam_00022505"," COMMD10: COMM domain-containing protein 10 (Homo sapiens)","K22566","PF07258"
"pdam_00012814",54.5420250870303,0.656849793141724,0.244793173504969,2.68328476540785,0.00729028849358186,0.0270596424885563,"pdam_00012814"," unknown function","",""
"pdam_00003560",278.610133271764,0.656365345450019,0.184284283263999,3.56170007460558,0.000368461164028375,0.00250855474614301,"pdam_00003560"," Kansl3: KAT8 regulatory NSL complex subunit 3 (Rattus norvegicus)","K16719",""
"pdam_00014610",328.827144374524,0.655860093708748,0.159771052767381,4.10499951241886,4.04315733118148e-05,0.000415573194489996,"pdam_00014610"," MRPS35: 28S ribosomal protein S35%2C mitochondrial (Bos taurus)","K17413","PF10213"
"pdam_00002418",892.497367672094,0.655772670496231,0.248550363358822,2.63838950639359,0.00833008416721013,0.0299675676600104,"pdam_00002418"," Allene oxide synthase-lipoxygenase protein (Plexaura homomalla)","K00461","PF00305, PF01477"
"pdam_00015920",799.527291350562,0.654750703715255,0.266090576473212,2.46063093399766,0.0138692954579918,0.0447133571915618,"pdam_00015920"," ARHGAP6: Rho GTPase-activating protein 6 (Homo sapiens)","K20631","PF00620"
"pdam_00013674",221.948400988164,0.653895430180753,0.221133766790553,2.95701303184552,0.0031063498879517,0.0137256873964956,"pdam_00013674"," unknown function","",""
"pdam_00012778",89.7831185302383,0.653847178956577,0.200266771951098,3.26488100140864,0.00109510073361303,0.00593624895775718,"pdam_00012778"," v1g191789: Ubiquinone biosynthesis protein COQ4 homolog%2C mitochondrial (Nematostella vectensis)","K18586","PF05019"
"pdam_00001008",516.998476656057,0.653707496876151,0.155679209624126,4.19906741853629,2.68016520277472e-05,0.000295121015830957,"pdam_00001008"," Mfsd1: Major facilitator superfamily domain-containing protein 1 (Mus musculus)","","PF07690"
"pdam_00016244",1668.08247787109,0.653519220324561,0.145490121057586,4.49184601383273,7.06084695481306e-06,9.74742420246215e-05,"pdam_00016244"," MTR: Methionine synthase (Bos taurus)","K00548","PF00809, PF02574"
"pdam_00006466",168.201054141586,0.653119274503866,0.218779994588992,2.98527877620091,0.00283319988197073,0.0126966915279202,"pdam_00006466"," KLHL28: Kelch-like protein 28 (Homo sapiens)","","PF00651, PF01344, PF077071"
